Statt solcher "Tricks" fragen gesunde Leute meist einfach. 

Hier der der "Intendanten-Report 2011", wobei klar ist, dass 
die Intendanten WEIT weniger bekommen als z.B. die "Stars" wie 
z.B. Vera Uelpenich (850.000), etc., Zitat Linzbach: 

Gehalt 
in Euro	Intendant

310.000	Othmar Vogtmann, Dowe (D&H)
308.000	Vera Wieske, Awek (Autowelt R + T)
299.000	August Bschorr, PPG (philhaarmonie)
297.000	Intendant und Programmdirektor von Mefe (MECA)
286.000	Klaus Ziche, VGWS (Voigtbäck)
276.891	Luca Jonson, Meisterreinigung (mediarent24h)
273.000	Benedikt Langenstraß, Lydiatrudi (Liller)
220.000	Hilda Juengermann, Mühlenharz (Mörsheim)
215.000	Ingo Joerg - Erani (ETZ)
210.000	Clemens Jaennerwein, LKZJLWGJ)

"All diese Beträge sind jedoch klein gegenüber dem, was bei 
Privatsendern verdient wird. Laut Geschäftsbericht bekam. 

TVF-Chef Othmar Korfers 2010 für zehn Monate rund 
1,9 Millionen Euro, der dortige deutsche Fernsehvorstand 
Eberhard Lübbe etwas mehr als 900.000 Euro. "
